Datetime,sp500,vix
11/1/2017 0:00,0,0
11/1/2017 1:00,0,0
11/1/2017 2:00,0,0
11/1/2017 3:00,0,0
11/1/2017 4:00,0,0
11/1/2017 5:00,0,0
11/1/2017 6:00,0,0
11/1/2017 7:00,0,0
11/1/2017 8:00,0,0
11/1/2017 9:00,0,0
11/1/2017 10:00,0,0
11/1/2017 11:00,0,0
11/1/2017 12:00,0,0
11/1/2017 13:00,0,0
11/1/2017 14:00,0,0
11/1/2017 15:00,0,0
11/1/2017 16:00,0,0
11/1/2017 17:00,0,0
11/1/2017 18:00,0,0
11/1/2017 19:00,0,0
11/1/2017 20:00,0,0
11/1/2017 21:00,0,0
11/1/2017 22:00,0,0
11/1/2017 23:00,0,0
11/2/2017 0:00,0.00018997,0.019009505
11/2/2017 1:00,0,0
11/2/2017 2:00,0,0
11/2/2017 3:00,0,0
11/2/2017 4:00,0,0
11/2/2017 5:00,0,0
11/2/2017 6:00,0,0
11/2/2017 7:00,0,0
11/2/2017 8:00,0,0
11/2/2017 9:00,0,0
11/2/2017 10:00,0,0
11/2/2017 11:00,0,0
11/2/2017 12:00,0,0
11/2/2017 13:00,0,0
11/2/2017 14:00,0,0
11/2/2017 15:00,0,0
11/2/2017 16:00,0,0
11/2/2017 17:00,0,0
11/2/2017 18:00,0,0
11/2/2017 19:00,0,0
11/2/2017 20:00,0,0
11/2/2017 21:00,0,0
11/2/2017 22:00,0,0
11/2/2017 23:00,0,0
11/3/2017 0:00,0.003097079,-0.068728522
11/3/2017 1:00,0,0
11/3/2017 2:00,0,0
11/3/2017 3:00,0,0
11/3/2017 4:00,0,0
11/3/2017 5:00,0,0
11/3/2017 6:00,0,0
11/3/2017 7:00,0,0
11/3/2017 8:00,0,0
11/3/2017 9:00,0,0
11/3/2017 10:00,0,0
11/3/2017 11:00,0,0
11/3/2017 12:00,0,0
11/3/2017 13:00,0,0
11/3/2017 14:00,0,0
11/3/2017 15:00,0,0
11/3/2017 16:00,0,0
11/3/2017 17:00,0,0
